Price,Weight,Type
23103.38192,59970.22437,0
24047.91774,59587.18745,1
23255.57401,59883.308260000005,0
22158.06986,58510.81121,0
22843.09244,58579.40696,1
24387.741980000003,59865.1355,0
24477.71821,59326.03913,0
25317.05946,60427.08097,0
24969.80064,60847.9185,0
22070.921580000002,61476.181820000005,1
22392.024080000003,56557.39267000001,1
23731.94972,57719.89401,1
22140.35319,61255.719820000006,0
24246.38739,59502.58832,1
24932.29204,60015.94926,0
24390.39159,60905.086260000004,0
24520.73091,60486.22262000001,0
23746.27304,58244.278029999994,1
22981.30779,59524.60743,1
23152.97999,60139.2947,1
23177.36374,57731.53676,0
24106.92326,61092.99834,0
21865.58615,57742.39151,1
22920.78462,58577.418979999995,1
24274.9007,57767.662370000005,1
24492.28309,61353.594110000005,0
23032.10481,59984.748029999995,1
22775.67165,60052.27846,1
21503.72581,58076.23574,1
24495.563869999998,58889.90797000001,0
22517.72616,59725.03216,1
23093.22849,58333.21,1
21457.79458,58976.88825,1
23589.98875,57749.50942,1
24045.8709,58493.50874,1
22361.68234,57001.06216,1
21358.67438,59464.52505,1
24433.45485,59857.187079999996,1
22539.5432,59837.462929999994,1
23367.77506,59369.8316,0
23889.12877,60762.31476,0
25508.24743,59139.717189999996,0
24430.88011,60617.437529999996,0
21281.723130000002,57793.102770000005,1
23573.37756,59708.11265,1
21881.09247,60611.95047999999,1
24717.49016,60333.7148,0
22048.32704,58592.93276,1
22760.63079,60159.98338,1
22701.09268,60222.13381,0
23649.284480000002,56160.52811,1
25061.72556,59207.64746,0
23110.29275,61538.603339999994,0
24604.71061,59842.70601,0
24120.831140000002,60550.31559,0
23135.25235,61104.56347000001,0
24815.59184,59349.0599,0
23475.14921,56919.539860000004,1
23636.70774,58104.834310000006,0
25083.03042,60490.76999,0
22759.1044,61070.958510000004,0
23301.82366,59590.85016,0
23530.688619999997,59584.4185,1
24725.75087,61049.71299,0
23914.919019999998,61103.589620000006,0
22970.32536,60653.68742,1
22703.24798,56627.64169,1
24102.12276,59215.960510000004,1
22992.699669999998,60570.82576,1
24666.906919999998,58952.21382999999,1
22073.985959999998,58064.00031,1
23050.67026,61558.898429999994,1
23106.85123,57734.41998,1
23344.47139,58313.39325,1
24324.13373,60485.99192000001,0
22568.47709,58420.3319,1
23938.572640000002,60579.83175,0
22805.33191,57522.91937999999,0
24823.49926,60326.656760000005,0
25203.941740000002,61699.356439999996,0
25912.5537,59049.418439999994,0
24828.4965,60714.112839999994,0
23795.42675,59773.300220000005,1
23064.57354,58196.16847999999,1
22227.478580000003,60628.354289999996,0
24106.65979,60848.893110000005,1
21828.32011,60232.51606,1
23639.99021,57813.33143,0
24748.291080000003,61928.15546,0
24875.797430000002,60902.6322,0
23734.64532,59420.657810000004,1
23540.56288,62229.54215,0
21914.93024,56674.51022999999,1
23642.44326,57864.49909,1
25112.33772,59484.10657999999,0
24323.19902,60702.880339999996,0
25368.77646,60510.140779999994,0
23659.27103,57906.559310000004,1
24166.15627,61404.696970000005,0
22835.24565,58496.84028,0
22888.3271,59698.079939999996,1
25346.910219999998,59712.10608,0
23762.9122,58064.07894,1
23690.04723,60536.388829999996,0
24217.37933,58188.388289999995,0
23548.43119,60044.89227999999,0
23690.20016,61220.560410000006,0
23656.41499,58521.211579999996,1
25473.229330000002,59759.26627000001,0
22218.71651,60889.93764,1
23611.88415,58629.93725,1
24452.0479,59577.44173,1
22732.69305,57752.124729999996,1
24108.582140000002,60494.693929999994,0
24026.846709999998,62125.91129,0
25022.81627,58062.61038,1
23835.89583,57700.16266,1
22936.27812,60250.48316,0
25339.65276,58830.99652000001,0
24136.44246,60516.495720000006,0
23794.86524,59712.535520000005,1
23244.67681,60420.98703,0
24242.45489,57982.47493,1
23703.68386,59577.27625,1
24171.28334,60620.45432999999,0
24654.94576,61588.28856,0
24419.10783,60508.82098,1
24238.9149,60378.100020000005,0
22011.201240000002,58843.22215,0
24443.80001,59651.644720000004,0
24025.58533,58039.057570000004,1
24017.885430000002,58741.047529999996,1
24016.34673,57992.3126,1
24653.376930000002,58693.41854,1
23144.3815,59287.73439,1
24052.59138,59871.28999,0
24687.397680000002,60121.7455,0
22070.7942,58089.974239999996,1
24259.9494,61747.45793,0
23999.61694,62251.83032000001,0
22081.22681,57638.0887,1
21843.65055,60499.97794,1
21903.429480000003,60043.62331,0
24283.93952,58813.11895,1
22809.42999,56293.29211,1
22281.28921,59957.38025,1
23572.25591,59745.745910000005,0
21181.520080000002,57548.16325,1
22170.62197,59571.01707,0
22593.0664,58535.7319,1
24063.79173,60181.58866,0
24646.68319,58394.93707000001,1
23545.9939,59186.608570000004,0
23812.90572,61343.090379999994,0
24811.9681,58915.39653,1
22362.2205,58658.845160000004,1
22187.91792,58419.12081,1
23162.85631,60915.88115,0
24284.78623,60163.75805,0
22500.23866,58078.200260000005,1
25076.38957,60935.33143,0
23841.5552,59779.14294,1
24010.007419999998,59436.2215,0
22177.459730000002,59160.752960000005,1
25919.030919999997,58678.22619,0
24342.62324,59121.949929999995,1
23724.953859999998,60033.69225,1
23362.34858,58942.00825,0
23594.65463,58482.61504,0
24032.493590000002,60511.509770000004,0
23237.56667,59241.89535,0
25707.78736,58246.142360000005,0
22879.74678,60015.76998,1
22833.86304,60859.044,0
22786.52412,60306.980229999994,1
23191.834,59817.69541,1
23802.08901,57760.2057,1
24314.565580000002,59095.24179,0
22417.36234,58172.22839,1
22753.94815,59207.63496,1
24312.87071,57751.56857,1
22604.86576,60671.33591,1
22860.973619999997,61181.772410000005,0
21649.10153,60542.41054,1
24535.682530000002,59368.37594,0
24548.21586,58379.13043,1
24499.19206,59539.44601,1
23302.77908,59926.44672000001,1
23258.3456,60084.52443,1
24781.378819999998,58905.00377999999,0
24362.53383,60602.226389999996,0
22610.51824,58130.56912000001,1
23475.06923,60931.15304,1
21249.942909999998,56855.28912,1
24300.47453,58245.85757000001,0
24236.075259999998,60126.53239,0
24770.853180000002,57962.69209,1
23562.19461,60456.00035,1
25197.50069,58536.43647000001,0
21861.61249,60733.99302,1
24179.20412,59532.916370000006,1
23164.39699,61456.899410000005,1
23904.65721,58907.36219,0
24128.61225,61621.96712,0
22573.46012,58831.00082000001,0
20943.733490000002,59256.39913,1
23753.48806,58285.37992000001,0
23873.50865,59633.13559,1
23013.22991,59658.27927000001,1
24193.42549,58181.48756,0
24581.83303,60920.48481,0
24358.21071,59954.62482999999,0
21043.280069999997,60406.38035,1
24289.27396,60081.713070000005,0
24407.03248,60729.45506,1
23045.89973,59026.75606,1
22467.451119999998,58813.550279999996,1
23834.51351,60081.74404,1
23894.89679,58345.0685,0
24242.15623,58488.540270000005,1
22108.79782,59889.62744,0
23279.15696,58978.631720000005,1
24461.50126,58919.85754,0
23983.29316,58566.82822,1
24561.120590000002,63019.36737000001,0
23177.60039,57375.481360000005,0
24726.0034,59737.9695,0
22538.05132,60196.40267,1
24699.21165,59957.738670000006,1
22734.34443,60511.279010000006,1
21891.1477,58752.43276,1
23549.34113,60173.59689,1
24325.62371,61867.9866,0
22428.7839,60300.29289,1
24010.225440000002,59569.740920000004,0
22797.99416,58973.67713,1
22662.10546,61653.97908,1
24387.80569,60461.29324,0
24968.12046,59054.641129999996,1
23771.77336,59181.03005,1
23735.5002,58359.183670000006,1
23205.578690000002,59162.45669,0
23039.62792,59729.0988,1
23442.412780000002,58679.459189999994,0
23570.54721,61202.13171,0
23318.23295,61127.293920000004,0
24083.84405,59198.929339999995,1
24360.3205,59520.468179999996,0
24204.79443,59671.2454,0
22541.59869,58533.789410000005,1
23430.463630000002,58579.63625,1
24631.56175,58749.234679999994,0
22408.38649,60491.149620000004,0
23383.74121,59697.966389999994,0
23486.695509999998,58414.87022999999,1
22623.17454,56811.23719,1
24676.04584,58974.93836,0
22470.17974,58938.0345,1
23820.413669999998,61530.953429999994,1
24509.7294,60062.62155,0
24075.24025,61421.91889,0
24313.97366,59079.888629999994,1
23825.276319999997,59815.90481,1
24170.19254,61580.11147999999,0
25191.06625,61620.1232,0
24853.04665,60055.65233,0
24495.74894,55602.23104,1
24997.838509999998,61655.9587,0
23836.66125,61250.98315,0
24670.29405,60369.95835,0
25544.85341,57773.006570000005,0
24820.94483,57637.0541,0
23650.09605,61911.80281,0
23466.20748,58748.62168,1
22968.04603,59227.291110000006,1
24630.98273,60823.48442000001,0
24868.62743,59708.49703,0
24317.451540000002,59518.41801,1
23142.734780000003,58274.156760000005,1
23567.6699,59304.002920000006,0
22636.88961,58829.61791,0
23110.75259,58065.60766,1
22769.32912,59696.484670000005,1
23190.90864,57794.790960000006,0
23460.74308,58597.38506,1
23761.44565,60757.62541,0
23823.605209999998,59352.04923,0
23382.71976,63380.712779999994,0
23067.98306,59087.67386,1
25011.34606,61128.686129999995,0
22528.339819999997,58819.19855,0
23968.03475,59274.18696,0
22618.13668,59545.139910000005,1
23676.03018,60314.29448,0
23824.425909999998,60605.858779999995,0
23530.82589,62140.51085,1
22767.14667,59237.33167000001,1
23091.11416,60811.61277000001,1
22252.38965,58705.13655,0
23450.7841,59725.68572,0
24957.54822,58837.447770000006,1
24973.24929,58963.54542,0
24058.50406,61048.421160000005,1
23117.282890000002,60463.24789,0
22851.61247,58633.554679999994,0
22674.687009999998,59834.306979999994,0
24276.13195,61051.774620000004,0
22701.128080000002,59147.345129999994,1
23552.63484,59811.58594,1
23387.89743,60673.32751,1
24730.22964,60749.41409,0
23042.71151,58664.74777,1
24177.66032,60637.97558,0
24450.76724,59893.91514,1
23406.76735,59729.70882000001,0
23917.9854,60597.205270000006,0
24964.11576,59304.495220000004,0
23029.2471,60295.71661,1
25677.710219999997,60495.568929999994,0
23242.53039,59904.29895,1
23705.882999999998,58773.64836,1
25027.894969999998,61148.66495,0
22492.96669,58738.6878,1
23520.010319999998,59824.9447,1
24822.187469999997,60857.85102,0
22108.856190000002,59260.136470000005,0
22068.4815,60604.83523,1
23701.70201,57499.37357,1
24355.71946,60116.594789999996,0
24707.44661,59281.97961,0
23204.88016,58845.995689999996,0
24297.53144,60178.941329999994,1
22860.60428,58635.1579,1
25064.74486,58337.227660000004,0
23353.59464,59050.803479999995,1
23721.8127,58712.12254,1
25056.22412,60589.12741,1
23671.88697,59471.02719,0
22309.65088,60475.50896,0
24802.28445,59541.560529999995,0
22183.91448,61010.87432,1
23619.50199,57687.54665,1
22580.66726,61546.34285,0
24118.98453,58039.20439,1
23200.79884,56079.62785,1
24147.247580000003,57323.687770000004,1
23484.1004,58227.02273,1
24096.90096,61216.28942000001,0
22572.11144,59919.677970000004,1
22122.4992,60428.32668,1
23022.72495,61591.54085,1
23454.719380000002,59150.33211,0
22675.409330000002,58496.088639999994,1
24014.640669999997,57947.777910000004,0
23916.28683,58824.38582999999,0
22844.92953,61396.10819,0
20768.82818,59141.87493,1
23114.35054,58910.18704,1
23842.91183,60948.71497000001,1
23554.78254,61092.8767,1
24369.553669999998,60940.34598,1
24562.93276,59620.76433,0
23832.26123,60661.83037,0
25194.97871,59376.663810000005,0
22799.63376,57748.45895,1
24252.90448,58139.739720000005,0
25208.76178,59781.92378,0
25883.486259999998,60427.539039999996,0
23529.790930000003,59274.847089999996,1
23462.0834,58251.88464,1
23266.116990000002,59677.61218,1
22434.19296,59009.27843,0
22445.19036,59946.8903,1
22366.64477,58417.23276,1
23653.001669999998,60367.4947,1
23739.79224,61598.552220000005,0
24388.84673,60046.18232000001,0
22830.59866,58907.297620000005,0
25163.070490000002,61972.49921,0
22034.006559999998,61128.491989999995,1
24646.238240000002,58890.51296,0
23972.787999999997,59307.040129999994,1
22635.85807,61008.20246,1
22997.74479,62021.428029999995,0
24296.952409999998,58673.455910000004,0
24602.000630000002,59432.24242,0
23673.344409999998,59826.55854,1
23465.60111,59452.22997000001,1
23672.294130000002,57638.55044,0
23595.87526,58397.674929999994,1
22553.96095,60049.062289999994,1
23271.46931,59385.662410000004,1
26357.1761,59282.7355,0
23265.42816,60324.719529999995,1
25756.29703,59777.97945,0
22664.290569999997,59540.906339999994,0
22765.16125,59497.562939999996,0
24149.73359,59173.31047999999,1
25130.711880000003,59957.5411,1
23049.67224,56856.572329999995,1
23474.7291,59092.84244,1
24271.61196,60715.58294,1
23950.583580000002,57444.244770000005,0
23867.208130000003,59942.00459,0
24611.99274,56857.213670000005,1
22743.12951,61119.003,1
22299.74647,57557.70507999999,1
23754.73084,57710.040479999996,1
23105.20436,59507.416860000005,0
24298.775169999997,59975.75865,1
20993.59444,58903.532779999994,1
22910.99043,59559.87827000001,1
23732.89369,60600.32881,0
22476.22768,60783.75012999999,0
22952.75629,59167.708470000005,1
23319.832469999998,58482.87006,1
23704.10691,60780.22573,1
22235.78455,59839.85992,1
23838.46014,62003.85212,0
22718.52271,59748.19427000001,0
22997.128259999998,59013.43146,1
22634.167690000002,59038.33742999999,1
23814.86706,58839.829979999995,1
24268.92627,58743.67975,0
22484.20527,60935.5183,0
22705.32398,60482.11117999999,1
23719.84971,59824.168229999996,1
22588.63346,59549.943029999995,1
22469.92817,60208.89249,1
24713.81908,60623.12587999999,0
24746.28377,57575.14881,1
25625.85769,60682.66262999999,0
24526.94297,60874.146120000005,0
24156.29849,59291.88823,0
24650.29769,62649.79056,0
23666.12471,58480.85928,0
23834.545,57907.02183,0
23245.219390000002,58216.0612,1
23837.484930000002,58949.59054,0
24606.69474,59346.87992000001,0
23984.30888,61207.44384,0
24183.070209999998,58789.1052,1
23488.59796,61038.52875,1
23685.87506,58875.59029,1
22579.03577,57315.188089999996,0
23408.0571,59290.76828,0
23778.84121,60248.420210000004,0
22362.31724,57954.23936,1
22780.594830000002,58676.90277000001,1
22798.61682,61598.8361,1
24736.69742,57898.84477999999,1
22753.48285,62149.4323,0
23294.63162,60179.10094,0
23901.53381,59484.26033,0
24143.42815,59239.405770000005,1
25007.891069999998,58136.07635,0
23027.32585,59315.361670000006,1
23388.25272,59726.52005,0
24422.87475,59752.3784,0
25106.64208,59806.61674,0
23283.383690000002,60272.490020000005,0
23808.325569999997,59439.57187000001,0
22669.07794,60449.0154,1
23721.58136,62337.133689999995,0
23335.7821,58325.466720000004,0
22331.24557,59339.993610000005,0
24023.48758,60924.9099,0
24693.26248,60296.840229999994,0
24097.711890000002,59829.45096,0
23379.5117,59043.2596,1
24519.43573,61073.84299,0
23922.28885,58169.50825,0
23864.00566,60299.21057999999,0
23149.25888,58384.89231,1
22407.621369999997,59762.65362999999,1
24250.74514,58962.41075,1
24155.13726,61891.79067,0
23977.318519999997,58154.73432,1
22153.27177,59700.03582999999,1
23661.001480000003,60426.87782,0
22554.90761,59373.829820000006,1
24687.148409999998,57927.85186,0
24974.176359999998,59558.18739,1
24267.39641,58194.46314,0
24004.63821,58769.88565,1
22545.016190000002,59316.63465,1
23405.537,59396.63111,0
24528.65964,61965.025010000005,0
22758.047130000003,60570.65976,1
22800.92926,59059.882379999995,1
23554.994280000003,60106.778920000004,0
23505.06911,61165.28246,1
23117.9991,58555.4401,0
24298.44543,59014.129479999996,0
23722.29133,59954.252010000004,0
23559.83989,59374.639970000004,1
23115.94153,59627.677639999994,1
24147.87413,60406.75817000001,0
24200.07191,60045.445439999996,0
23496.461519999997,62941.166410000005,0
22541.52088,58625.82419,1
24823.953980000002,59852.070510000005,0
23627.02735,59957.1833,0
24127.890769999998,59803.617620000005,0
22948.72666,59659.5207,1
22186.362680000002,60168.184760000004,1
25644.97331,60026.00848,0
23342.65085,59287.85611,1
22325.80394,58682.14573,1
23342.02534,60853.82641,1
25134.60357,61039.63446,0
23514.97847,60471.67067000001,0
24111.98701,59380.72245,1
25174.87605,60340.20717,1
23755.27276,61219.71872999999,0
22110.69009,59965.03547,1
22665.23679,58938.65342,1
23529.93252,56916.80205,1
24472.41706,60208.48367,0
23502.45013,57639.09613,1
22545.50039,60042.932120000005,1
22762.84266,56364.06396,1
24476.52195,60622.72403,0
22671.39947,60916.09635,0
21979.797290000002,59332.36649,1
24827.962219999998,59328.30806,0
23284.15644,59458.47215,1
23032.87295,59902.29942999999,1
23353.66318,60349.113529999995,1
23488.274719999998,60206.623289999996,0
23582.07253,58827.69134,1
23427.3969,59173.86501,1
24229.66242,58340.218629999996,1
25451.16121,58675.163239999994,0
24183.10581,59651.674660000004,0
23780.15249,61915.04942999999,0
24706.00225,57487.41137,0
23920.1138,59781.085210000005,1
21683.891369999998,57032.788329999996,1
23231.41108,59890.91602999999,1
24169.66596,61077.366689999995,0
23640.51873,58283.95192000001,1
22561.42685,59299.93032000001,1
23652.57716,61866.8369,1
24055.5999,60723.856510000005,0
24688.80798,60450.56416,0
23912.28575,60615.621920000005,1
24059.82012,58890.968629999996,0
25085.29492,60051.41817999999,0
22916.42218,57646.556970000005,1
23815.13174,60172.7052,0
24141.889069999997,59510.359220000006,0
24146.564430000002,61757.31747,0
24072.64667,59149.59187999999,0
23497.30613,61911.24959,0
23439.25729,58605.084520000004,1
24217.79493,60738.76612000001,0
23904.65518,59413.93287999999,1
24145.919840000002,58454.425520000004,0
23360.3423,59652.647039999996,0
22942.23501,61262.93907000001,1
20959.52631,59238.19704,1
24267.63463,60349.58772,1
23777.6433,59457.607520000005,1
23913.13511,60812.92079,0
24851.18143,58122.1201,1
23822.35976,60257.52025,0
22793.57785,57927.01976,1
23593.82335,60647.798389999996,0
22848.50374,60452.22872000001,0
25213.09448,59898.96954,0
22777.928340000002,58357.90979,1
23814.88137,58495.026260000006,1
22495.372219999997,58535.56917,1
23697.41399,58442.459389999996,1
24118.451419999998,60594.55974,0
23283.63132,60057.75169,0
23910.252080000002,57402.93045,1
24250.00551,62893.50255,1
24556.96854,59207.75962999999,0
23443.83412,58885.873360000005,0
24917.77648,59855.78453,0
22666.61121,58024.09634,1
23189.11886,58055.11539,1
23505.12033,60618.75091,0
22774.73861,60552.12784,0
23405.84848,59413.198070000006,1
23638.891180000002,57197.04681,0
22652.06304,60499.810820000006,1
22757.082430000002,58626.24461,1
23971.309230000003,60561.43915,0
24378.31795,62453.93136,0
22554.751659999998,57434.057960000006,1
24157.50839,58938.6682,1
25000.73946,59579.6339,0
23783.71707,61901.02031,0
23565.62302,61785.91198,0
22906.04473,60370.55075,0
22608.57453,59648.640179999995,0
22904.7849,59626.322089999994,0
23343.520119999997,61089.052789999994,0
22907.90797,60699.98491,0
24282.84233,61064.75346,1
21944.2245,59002.80986,1
23530.47756,60280.45612,0
24222.36211,57728.99661,1
24347.49338,58559.641670000005,0
23280.8216,59405.89886,1
24461.4135,59615.6384,1
24365.59882,57655.75324,1
26057.42581,59832.97328,0
23584.86352,60366.90519,0
23008.260440000002,59105.0101,1
24432.74036,59439.49366,0
22451.53269,59240.34903,0
23437.739530000003,60931.915420000005,1
23822.299919999998,58385.793289999994,1
22165.94115,61912.90466,1
23456.248919999998,58579.76881,1
23917.84633,61859.82666,0
22121.683869999997,57613.21417000001,1
24688.23601,58674.75283,0
24015.749480000002,62177.20586,0
22114.001780000002,60322.0216,1
23861.192469999998,56914.02495,1
23485.14211,62140.51809,0
21089.95366,59657.53225,1
20915.578830000002,58635.56182,1
25405.43478,58168.16903,0
24309.38212,58349.33813,1
23861.22964,57690.46735,1
23243.36295,61509.55903,0
24499.54018,62543.5138,0
25113.96284,60184.07826,0
22982.35873,59445.10936,1
23225.25598,59046.78282000001,1
23447.74348,60887.0339,1
21924.33989,57408.122610000006,1
22861.81638,59415.88121,0
23798.090480000003,57676.52005,1
23686.599169999998,58602.12795,1
22619.541680000002,56644.766789999994,1
23531.7335,58663.986379999995,1
23202.43677,60125.018710000004,0
23311.4294,59391.59432999999,1
23310.8602,60586.896779999995,0
22000.52334,59059.326929999996,1
24801.04863,60879.8431,0
24585.9361,58431.29286,1
25233.75246,60772.44395,0
23184.99642,60137.0942,0
23614.93043,60313.914970000005,0
23528.24067,60267.53085,0
24256.47671,60749.552429999996,0
25022.611080000002,58074.46867,1
25536.72664,59005.994329999994,0
24520.731659999998,58474.546089999996,1
25241.51163,60568.30137000001,0
24254.85423,59960.29847,0
23512.15121,59080.322510000005,0
22631.65263,59078.2718,1
25151.20265,59951.13435,0
25632.075259999998,58902.23922999999,0
23590.087059999998,59379.251679999994,0
24633.50846,60734.84436,1
22256.174580000003,61350.26555,0
24917.605519999997,60444.935970000006,0
23255.93041,61562.00076,1
23719.89977,61235.91786,0
22490.10601,58630.16809,1
23637.9111,60323.902070000004,1
22564.27895,59231.95032999999,0
23404.520790000002,60482.651829999995,0
22865.160780000002,59497.65972,1
21955.73299,59261.80824,1
25095.499340000002,59655.61091,1
23754.34476,57947.941360000004,1
23143.120469999998,57057.43893,0
23662.56342,59032.21285,1
24793.69676,60347.03758,0
22960.85532,58095.32254,1
23759.812019999998,59489.71484,1
22893.47107,59783.09047999999,1
23071.44541,60019.75681,1
25009.87525,60126.423389999996,0
22102.38956,58780.91259,1
24578.142819999997,59696.729779999994,1
22992.99352,60065.965260000004,1
24793.28659,59302.331289999995,1
23210.96589,59553.84142999999,1
23980.00739,60576.39115,1
22866.425,59923.6881,1
23602.72618,59632.97395,1
25134.088030000003,57712.75818,1
23111.39168,60296.09032999999,1
23788.82944,60650.49117,1
24797.519659999998,59496.17729,0
23386.65055,58746.76902000001,1
24543.76093,59480.06299,0
24739.48517,60517.33587,0
23121.90353,60550.38856,0
25650.15617,60431.30274,0
24156.46488,60295.73075,0
24235.390369999997,60315.62227000001,0
22856.78245,61317.636739999994,1
24285.38385,59365.2945,0
22854.221559999998,58827.1979,1
21736.19223,59060.44078,1
23820.22636,58776.69516,1
24321.73268,60418.75336,0
21738.559869999997,59131.93886,1
22755.2611,57457.690989999996,1
22601.24626,58358.59902,1
24684.553030000003,63525.7212,0
23377.09076,59755.66186,0
23051.62686,58526.278620000005,1
21759.92266,59236.37074,1
24472.303780000002,60066.863620000004,0
24365.66446,60761.81314,0
23529.17315,59907.55965,0
23676.08004,59588.669420000006,0
23045.29654,60748.28272,0
24477.03514,60848.07762999999,0
24293.883830000002,57363.64414,0
23175.06864,56983.43456,1
24211.74173,61372.65474,0
23660.8254,58289.2571,1
23244.09591,56015.85845,1
24068.47166,58564.904879999995,1
22770.37199,60671.394920000006,1
24877.46819,58884.08026,0
23528.29311,58504.55767,0
23289.52765,59089.810110000006,1
23017.712819999997,58174.13189,1
24191.338030000003,60929.80902000001,0
22900.28481,57965.42046,1
24792.424069999997,58606.4605,1
24391.56435,59751.40523,1
23943.65637,58706.3027,0
24257.85616,61238.849570000006,0
25034.975,60017.560229999995,0
24179.749819999997,61111.58025,0
21741.68833,59814.618279999995,1
22988.981330000002,58617.817220000004,1
24149.79414,59847.11804,0
24274.86317,58832.40145,1
24510.73054,60348.12535,1
25652.96277,58548.5845,0
23716.067580000003,58660.55821,0
24404.14861,60221.2288,0
23114.67369,60786.215789999995,1
24664.72756,61221.30676,0
23764.68355,59110.11049,1
23293.56725,59599.79414,1
24818.08496,60906.207310000005,0
22817.81371,58610.875920000006,1
24751.87377,58794.6214,0
23455.53399,59863.91387999999,1
24316.974459999998,59447.29014,1
23192.47335,61603.88873,0
23631.34041,59161.75362,1
23966.38408,59454.29277000001,0
24616.963819999997,58583.98412000001,1
24609.17433,59857.33018,1
23219.58174,59429.57005,0
22348.7903,58730.436429999994,1
22702.29932,59941.00482,0
23088.29605,58683.835060000005,1
23369.05688,59771.38635,1
23851.31864,61249.157139999996,0
23967.878080000002,59061.35377,0
24280.290230000002,59554.70168,1
23808.350919999997,59572.67177000001,1
24012.61957,58656.90787,1
22932.359519999998,58519.63411,1
23132.79533,59815.85422000001,1
22935.75418,61345.37568,1
23573.96075,61311.13492999999,0
24614.25892,59748.974879999994,0
24230.53594,58830.42185,0
23345.725440000002,60738.76292000001,0
22517.060419999998,56967.5629,1
23145.57199,60663.470120000005,1
21492.30024,58740.58651,1
24274.083609999998,58890.97352000001,0
22394.12356,61542.505520000006,1
23425.56678,58121.068029999995,1
25139.6355,57403.066329999994,0
24558.91113,58489.70507999999,1
23225.10989,59852.34473,1
22467.45116,58066.770860000004,1
24654.72757,60059.43554,1
22825.5384,60434.95487,0
24408.975159999998,59836.83388,0
22398.26266,59114.69934,1
24092.91215,60240.68894,0
22915.11237,59881.564710000006,1
23600.094390000002,58861.23989,1
22632.62399,59267.640770000005,0
23761.49708,59643.87711,0
23819.90567,57654.70105,1
23257.59083,56610.41032,1
23831.674280000003,57903.64906,0
24049.6634,59451.7132,1
22736.2277,60189.678360000005,1
22503.64287,60634.20699,1
24683.11646,59267.55171,0
25016.98335,58025.77195,0
25207.83939,60620.43747999999,0
22129.77075,58783.896539999994,1
22504.13905,60319.13921,1
23148.13561,59777.733960000005,0
23211.22506,56930.69492,1
23042.0268,59945.64667,0
24318.43893,58980.20965,1
22936.23803,58496.50457999999,1
23426.40338,61032.16186,0
22474.42212,60638.32312000001,1
23159.698669999998,59414.85548,1
22963.84092,59985.359220000006,1
24036.49839,59319.54034,0
22695.49868,59877.33601,1
22807.10969,61096.88637000001,1
25515.71293,60720.63364,0
24635.84143,58652.179820000005,0
25636.73179,59509.24058,0
23184.86704,61074.03683,0
22662.736969999998,58694.97591,1
24269.29396,58003.74972000001,0
22314.24898,59330.79158,1
22529.676480000002,58498.952970000006,1
23976.45908,57328.81687,0
20662.07726,57205.134379999996,1
23049.74457,59465.0585,1
24048.302509999998,60511.9236,0
24823.667,59989.21085,0
23197.72851,58288.49222000001,1
24067.50138,59045.33334,0
22930.31778,57947.052489999995,1
23553.36381,56290.24507999999,1
25223.89855,58521.4292,0
23387.700409999998,60954.91684,1
23334.6964,58889.2099,1
23402.646080000002,57574.277579999994,1
23116.18388,60309.294239999996,0
22420.612419999998,58938.02149,1
25393.47796,59606.41386,0
24058.66288,60634.753939999995,0
23476.4447,60981.62316,1
24014.846169999997,60765.518370000005,1
22566.6263,59009.961110000004,0
24984.37756,58559.634029999994,0
23353.21884,59086.58252999999,0
24896.70618,61541.50283,0
22578.4941,58477.194370000005,1
22061.73042,57867.17691,1
24878.12885,57693.64867,0
23671.866430000002,59093.27277,1
24776.026859999998,59719.95074,0
24123.9739,58267.65886,0
23583.52322,60417.38608,0
23092.86388,58739.172479999994,1
24456.806940000002,62183.1174,0
24758.89566,62511.203089999995,0
23210.90909,60194.772370000006,1
24517.49905,57573.11429,1
23033.64982,59333.96254,0
23482.51859,60883.93006,0
23018.587919999998,60333.057779999996,1
24103.79403,59302.4469,0
24097.4204,57800.08639,1
23666.434240000002,58256.97112,1
22602.77134,60350.02555,1
22008.5917,58331.9136,1
23772.336369999997,59610.9661,1
24596.00106,61515.527389999996,0
24580.16057,60763.444760000006,0
23242.357180000003,61203.446679999994,0
23983.97896,60268.718539999994,0
22735.43373,60181.18139,0
23203.45032,58165.298189999994,1
25337.463630000002,59053.06966,0
23978.87115,59383.43645,0
24654.8146,62065.679489999995,0
24088.55865,58603.470129999994,0
23829.57859,60889.279420000006,0
22560.87109,61051.44066,1
24386.06571,60096.1395,0
24083.823519999998,58933.47954,0
23024.42529,57494.804670000005,1
22204.94344,61409.129720000004,0
23903.44438,57768.88012,1
24168.59546,59939.661779999995,0
24677.15171,59802.14758,0
23891.711069999998,60018.1651,0
24328.52605,59978.28446,0
25035.01326,59437.0224,0
23127.998359999998,59662.39327000001,1
23101.79092,60021.523420000005,1
23409.546609999998,60179.312829999995,1
22925.342080000002,57278.608870000004,1
23827.49076,59199.21566,1
24687.27884,58986.35099,0
23042.70361,61381.17578,1
23006.19339,59963.353220000005,0
24385.341780000002,58496.549020000006,0
22430.54964,60689.11965,1
23520.5128,60499.59172999999,0
23689.705130000002,60087.57973,0
24923.350319999998,57811.962,0
23532.41171,61595.211839999996,0
23096.696519999998,57419.90678,0
24553.13635,58488.41072000001,0
24641.446809999998,59153.082610000005,0
22249.52495,61141.40998,1
22851.48913,59399.59715,1
24088.56456,58159.02628,1
